id_bdq;foco_id;lat;lon;data_pas;pais;estado;municipio;bioma
 1521252386 ;4acf64a1-287e-3ae1-ba82-bcea82941ccf;  -18.499000 ;  -39.779000 ;2020-12-04 16:35:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1521607288 ;47fa77fa-09f0-35e2-8b7f-83fe714c8d03;  -18.153000 ;  -40.136000 ;2020-12-08 16:10:00;Brasil;ESPÍRITO SANTO;MONTANHA;Mata Atlântica
 1521607230 ;4b743370-aba6-32d9-818e-4bf301f3b464;  -18.423000 ;  -39.944000 ;2020-12-08 16:10:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1521606971 ;1a42ec79-2903-3abf-a3be-c4b5857fe921;  -20.129000 ;  -40.989000 ;2020-12-08 16:10:00;Brasil;ESPÍRITO SANTO;SANTA MARIA DE JETIBÁ;Mata Atlântica
 1521607096 ;7ac96159-f702-332e-a939-fb2897833cf4;  -18.971000 ;  -40.019000 ;2020-12-08 16:10:00;Brasil;ESPÍRITO SANTO;JAGUARÉ;Mata Atlântica
 1522047489 ;e9898f38-56d7-322b-ab1f-d20de6aa3845;  -19.543000 ;  -40.636000 ;2020-12-13 16:30:00;Brasil;ESPÍRITO SANTO;COLATINA;Mata Atlântica
 1522727000 ;546c8089-c03a-317a-b406-b7d10a6d3328;  -18.484000 ;  -39.782000 ;2020-12-20 16:35:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1523085350 ;62a494ca-6450-3278-9a7e-99c252856ef6;  -18.599000 ;  -39.801000 ;2020-12-24 16:10:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1522899820 ;3935febd-b0da-36c1-8f9c-87c3f20c7510;  -18.447000 ;  -39.733000 ;2020-12-22 16:25:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1522899826 ;b9c607b5-b5d4-35b4-ae1e-a989de4ee651;  -18.314000 ;  -39.838000 ;2020-12-22 16:25:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1523085338 ;ae040bea-dfe1-3dd4-875e-6ff2c69f5435;  -18.589000 ;  -39.803000 ;2020-12-24 16:10:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1523085282 ;a38f7cb7-d49d-3973-b70c-f9cc34fb5487;  -18.835000 ;  -39.910000 ;2020-12-24 16:10:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1523085272 ;06bc9c4f-95e2-39f2-b5ef-d4a1aee1dab2;  -18.828000 ;  -39.917000 ;2020-12-24 16:10:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1420639611 ;7ad607d3-f3c9-3bac-88d4-2239d038da1a;  -19.837000 ;  -40.511000 ;2020-05-01 16:40:00;Brasil;ESPÍRITO SANTO;IBIRAÇU;Mata Atlântica
 1509003358 ;57018123-897c-3916-b8cf-52d002881984;  -20.131000 ;  -40.266000 ;2020-08-26 16:56:04;Brasil;ESPÍRITO SANTO;SERRA;Mata Atlântica
 1418911401 ;97b1dafc-2a51-3ca2-b6b4-44975bca4a41;  -18.920000 ;  -40.080000 ;2020-04-03 16:15:00;Brasil;ESPÍRITO SANTO;JAGUARÉ;Mata Atlântica
 1510900107 ;3508bc4a-5700-32d9-a85f-fa06f835a889;  -18.451000 ;  -39.739000 ;2020-09-08 16:30:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1510900066 ;ed0896dc-fc16-330f-b93d-4c3377fa323c;  -20.131000 ;  -41.234000 ;2020-09-08 16:30:00;Brasil;ESPÍRITO SANTO;BREJETUBA;Mata Atlântica
 1510900069 ;4958ee56-b7c1-3d2d-8700-3bc842e836c8;  -20.273000 ;  -41.519000 ;2020-09-08 16:30:00;Brasil;ESPÍRITO SANTO;IBATIBA;Mata Atlântica
 1510900070 ;a01af613-e2fa-3d22-a6d3-73f5dedf81a8;  -20.280000 ;  -41.512000 ;2020-09-08 16:30:00;Brasil;ESPÍRITO SANTO;IBATIBA;Mata Atlântica
 1510900448 ;64a1ee6b-89fe-3818-ab00-a00f40103323;  -20.337000 ;  -40.996000 ;2020-09-08 16:30:00;Brasil;ESPÍRITO SANTO;DOMINGOS MARTINS;Mata Atlântica
 1514491717 ;be3faa68-c416-3895-9632-c13e548c281e;  -20.800000 ;  -41.176000 ;2020-10-01 16:35:00;Brasil;ESPÍRITO SANTO;CACHOEIRO DE ITAPEMIRIM;Mata Atlântica
 1523576630 ;33337eb9-4d8f-3622-a6a9-eb57a37c423c;  -18.657000 ;  -40.358000 ;2020-12-29 16:30:00;Brasil;ESPÍRITO SANTO;NOVA VENÉCIA;Mata Atlântica
 1523576620 ;0a11b3de-6744-3535-b943-ba7f1206a78d;  -20.331000 ;  -40.984000 ;2020-12-29 16:30:00;Brasil;ESPÍRITO SANTO;DOMINGOS MARTINS;Mata Atlântica
 1523575977 ;bd59b901-584b-3003-bdbe-ad7c181a90a5;  -20.836000 ;  -41.117000 ;2020-12-29 16:30:00;Brasil;ESPÍRITO SANTO;CACHOEIRO DE ITAPEMIRIM;Mata Atlântica
 1523801318 ;0f284a4b-3120-35e2-9a79-1d6540f3eb46;  -18.641000 ;  -39.809000 ;2020-12-31 16:15:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1523801236 ;b5b1b658-f84c-3bc5-b4a2-c54c46002f46;  -19.685000 ;  -40.151000 ;2020-12-31 16:15:00;Brasil;ESPÍRITO SANTO;ARACRUZ;Mata Atlântica
 1523801336 ;9119f240-c59c-3bf0-9be0-f485c19e6f9e;  -18.642000 ;  -39.819000 ;2020-12-31 16:15:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1523801366 ;e51f9614-4b49-3321-b19b-77e278150d7f;  -18.485000 ;  -39.803000 ;2020-12-31 16:15:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1523801312 ;34615c07-1826-3b1e-847c-c0f556555de1;  -18.464000 ;  -39.786000 ;2020-12-31 16:15:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1523801261 ;75351a94-63cd-358e-a24e-c5e4ea7a0f7a;  -18.566000 ;  -39.796000 ;2020-12-31 16:15:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1502000321 ;6aa1c743-8f68-375e-94e4-9b7189a795c7;  -19.053000 ;  -40.226000 ;2020-06-22 16:15:00;Brasil;ESPÍRITO SANTO;SOORETAMA;Mata Atlântica
 1502000320 ;01006918-9ffc-347a-9864-851515be001c;  -18.930000 ;  -40.131000 ;2020-06-22 16:15:00;Brasil;ESPÍRITO SANTO;JAGUARÉ;Mata Atlântica
 1502000319 ;90d90e56-68d5-3fab-936d-f5a9f164c65c;  -18.579000 ;  -40.544000 ;2020-06-22 16:15:00;Brasil;ESPÍRITO SANTO;NOVA VENÉCIA;Mata Atlântica
 1502000318 ;e565fbbc-6b5a-32c7-9ce4-4f973151dcd6;  -18.560000 ;  -40.103000 ;2020-06-22 16:15:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1412800488 ;2379eab1-0ee8-3687-a344-de5327cd7151;  -19.119000 ;  -39.743000 ;2020-01-12 16:30:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1412800482 ;7caed467-56d5-3e73-8a95-2856948f4c40;  -19.112000 ;  -39.764000 ;2020-01-12 16:30:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1412800481 ;3c44bb58-3836-367b-acf6-b309f5d8d868;  -19.111000 ;  -39.754000 ;2020-01-12 16:30:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1412800480 ;33766849-28d9-3ef0-9d9f-e9a2ccee09dc;  -19.102000 ;  -39.756000 ;2020-01-12 16:30:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1412800478 ;a6c4c174-8338-3543-8cfb-1478cbdc993e;  -18.816000 ;  -39.823000 ;2020-01-12 16:30:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1502000331 ;219ef353-734e-3c3e-bdd4-e556bd56524b;  -20.268000 ;  -41.036000 ;2020-06-22 16:15:00;Brasil;ESPÍRITO SANTO;DOMINGOS MARTINS;Mata Atlântica
 1502000325 ;780366bd-6021-3e56-8b8e-14ecbe988b6d;  -19.086000 ;  -40.139000 ;2020-06-22 16:15:00;Brasil;ESPÍRITO SANTO;SOORETAMA;Mata Atlântica
 1502000323 ;2f99f612-1305-34d2-923c-cc187d15a8eb;  -19.084000 ;  -40.688000 ;2020-06-22 16:15:00;Brasil;ESPÍRITO SANTO;ÁGUIA BRANCA;Mata Atlântica
 1502000322 ;2b0d9073-a9dc-304f-93f0-3842b5ad0d46;  -19.055000 ;  -40.237000 ;2020-06-22 16:15:00;Brasil;ESPÍRITO SANTO;SOORETAMA;Mata Atlântica
 1502000317 ;cbaa9538-037c-3738-b075-c3557c276b31;  -18.680000 ;  -40.624000 ;2020-06-22 16:15:00;Brasil;ESPÍRITO SANTO;VILA PAVÃO;Mata Atlântica
 1502000316 ;941173ae-97b3-37f5-b9ce-9c760c6814f2;  -18.559000 ;  -40.093000 ;2020-06-22 16:15:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1502380171 ;1f5689a0-ab56-3786-83d5-bc6a1f1031a7;  -18.628000 ;  -41.016000 ;2020-06-27 16:35:00;Brasil;ESPÍRITO SANTO;ÁGUA DOCE DO NORTE;Mata Atlântica
 1502858863 ;c40b9ba6-8419-31de-8bde-16636d3ce519;  -19.080000 ;  -40.074000 ;2020-07-03 16:00:00;Brasil;ESPÍRITO SANTO;SOORETAMA;Mata Atlântica
 1503118381 ;30a5b162-3747-3843-bd19-d64a334744ab;  -19.375000 ;  -40.202000 ;2020-07-06 16:30:00;Brasil;ESPÍRITO SANTO;LINHARES;Mata Atlântica
 1503118379 ;d02fcca4-a5ea-3097-a482-0079794ca834;  -18.772000 ;  -40.169000 ;2020-07-06 16:30:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1503118378 ;2f6f4635-a3d7-35ca-aa53-9e541ede1ef2;  -18.730000 ;  -40.136000 ;2020-07-06 16:30:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1503118377 ;ba48558c-7244-3d47-9db1-c3c451a158be;  -18.701000 ;  -40.072000 ;2020-07-06 16:30:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1503118371 ;84fde69a-d4c3-3a8e-a913-244cb1178c24;  -18.127000 ;  -40.289000 ;2020-07-06 16:30:00;Brasil;ESPÍRITO SANTO;MONTANHA;Mata Atlântica
 1503118370 ;fe786712-e35e-36c0-8ef4-5fc41f4a3fa5;  -18.126000 ;  -40.279000 ;2020-07-06 16:30:00;Brasil;ESPÍRITO SANTO;MONTANHA;Mata Atlântica
 1503118368 ;104a3de5-1201-333d-94ba-ce6ab5ffbfaf;  -18.032000 ;  -40.527000 ;2020-07-06 16:30:00;Brasil;ESPÍRITO SANTO;MUCURICI;Mata Atlântica
 1503118367 ;da790282-e366-36c6-bb61-c898603912ef;  -18.031000 ;  -40.517000 ;2020-07-06 16:30:00;Brasil;ESPÍRITO SANTO;MUCURICI;Mata Atlântica
 1503118366 ;09068425-6cc9-3599-aa04-630bb58a7668;  -18.020000 ;  -40.254000 ;2020-07-06 16:30:00;Brasil;ESPÍRITO SANTO;MONTANHA;Mata Atlântica
 1503269692 ;51c4aa53-fac9-328f-b7a8-4dc5f757552e;  -19.306000 ;  -39.848000 ;2020-07-08 16:15:00;Brasil;ESPÍRITO SANTO;LINHARES;Mata Atlântica
 1503269679 ;3ee16d60-54fd-3de6-85f8-9923238023c2;  -19.202000 ;  -40.268000 ;2020-07-08 16:15:00;Brasil;ESPÍRITO SANTO;RIO BANANAL;Mata Atlântica
 1503269675 ;eba651a4-9de4-3248-80f7-aeb9015eda49;  -19.001000 ;  -40.763000 ;2020-07-08 16:15:00;Brasil;ESPÍRITO SANTO;PANCAS;Mata Atlântica
 1503597736 ;303e848d-c26c-3147-9f01-4c6416fc2753;  -20.994000 ;  -40.928000 ;2020-07-13 16:35:00;Brasil;ESPÍRITO SANTO;ITAPEMIRIM;Mata Atlântica
 1503597680 ;ac32ffb8-f655-3b35-97e8-3933cb433110;  -18.036000 ;  -40.520000 ;2020-07-13 16:35:00;Brasil;ESPÍRITO SANTO;MUCURICI;Mata Atlântica
 1503597464 ;2238ad7b-967b-32ce-a2ed-bde828bef1f8;  -19.098000 ;  -40.386000 ;2020-07-13 16:35:00;Brasil;ESPÍRITO SANTO;SÃO DOMINGOS DO NORTE;Mata Atlântica
 1503597461 ;f186dd11-90c6-3f12-85c5-3212d61f54aa;  -19.096000 ;  -40.375000 ;2020-07-13 16:35:00;Brasil;ESPÍRITO SANTO;GOVERNADOR LINDENBERG;Mata Atlântica
 1505191095 ;fd747ff7-9cf2-3cf9-a079-6fdf1f0d81f4;  -19.520000 ;  -40.088000 ;2020-07-28 15:50:00;Brasil;ESPÍRITO SANTO;LINHARES;Mata Atlântica
 1505279202 ;dc02d14d-a734-3175-928b-0d935780db89;  -20.856000 ;  -41.150000 ;2020-07-29 16:35:00;Brasil;ESPÍRITO SANTO;CACHOEIRO DE ITAPEMIRIM;Mata Atlântica
 1505279171 ;d8b7dffe-343f-3341-a7f1-4e3a1ca4fde0;  -20.854000 ;  -41.140000 ;2020-07-29 16:35:00;Brasil;ESPÍRITO SANTO;CACHOEIRO DE ITAPEMIRIM;Mata Atlântica
 1505279102 ;922e67dc-f554-39ef-9cfa-ba9726a267de;  -20.932000 ;  -41.039000 ;2020-07-29 16:35:00;Brasil;ESPÍRITO SANTO;ITAPEMIRIM;Mata Atlântica
 1505279286 ;74062938-1a51-3ec8-a051-36ba072de8f9;  -19.538000 ;  -40.141000 ;2020-07-29 16:35:00;Brasil;ESPÍRITO SANTO;LINHARES;Mata Atlântica
 1505279285 ;2b687930-2d2a-3209-b7c5-9a204ef2726c;  -19.534000 ;  -40.137000 ;2020-07-29 16:35:00;Brasil;ESPÍRITO SANTO;LINHARES;Mata Atlântica
 1505279283 ;47309d0d-b4e5-3860-81c5-369cb6b17db0;  -18.910000 ;  -40.401000 ;2020-07-29 16:35:00;Brasil;ESPÍRITO SANTO;SÃO GABRIEL DA PALHA;Mata Atlântica
 1505279282 ;56d212f4-ddaa-3e45-b0b7-c3ce38c343bb;  -18.654000 ;  -40.068000 ;2020-07-29 16:35:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1505279280 ;4a767a48-3619-3527-9e57-b7a841172b44;  -18.653000 ;  -40.057000 ;2020-07-29 16:35:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1505279276 ;e7da692e-5e8d-3562-9567-d342c3b3df52;  -18.566000 ;  -40.497000 ;2020-07-29 16:35:00;Brasil;ESPÍRITO SANTO;NOVA VENÉCIA;Mata Atlântica
 1505279275 ;81e3b6dd-7028-3bac-9144-e623fb7bb701;  -18.557000 ;  -40.498000 ;2020-07-29 16:35:00;Brasil;ESPÍRITO SANTO;NOVA VENÉCIA;Mata Atlântica
 1505279274 ;2d53b5f1-c813-3e86-89c4-47e2a16f2c1d;  -18.401000 ;  -40.996000 ;2020-07-29 16:35:00;Brasil;ESPÍRITO SANTO;ECOPORANGA;Mata Atlântica
 1505279273 ;97e35ea8-fa53-30e7-beed-ec1cb31b6100;  -18.390000 ;  -39.949000 ;2020-07-29 16:35:00;Brasil;ESPÍRITO SANTO;PINHEIROS;Mata Atlântica
 1505279271 ;6e08710d-e391-36f2-8523-af4d0be13192;  -18.307000 ;  -40.074000 ;2020-07-29 16:35:00;Brasil;ESPÍRITO SANTO;PINHEIROS;Mata Atlântica
 1505279270 ;8ee131f1-9a71-3800-accb-3b071509d086;  -18.022000 ;  -40.335000 ;2020-07-29 16:35:00;Brasil;ESPÍRITO SANTO;MONTANHA;Mata Atlântica
 1505279236 ;4d3a7081-b908-3018-b585-ffa127d06bf9;  -20.930000 ;  -41.029000 ;2020-07-29 16:35:00;Brasil;ESPÍRITO SANTO;ITAPEMIRIM;Mata Atlântica
 1505279178 ;5d6f307f-b8c6-33f7-98c7-39f6cc16ec6c;  -19.536000 ;  -40.147000 ;2020-07-29 16:35:00;Brasil;ESPÍRITO SANTO;LINHARES;Mata Atlântica
 1506561847 ;accf38e3-dac1-3d43-8d01-f3ff49cfd4a4;  -19.196000 ;  -40.770000 ;2020-08-07 16:30:00;Brasil;ESPÍRITO SANTO;PANCAS;Mata Atlântica
 1506561844 ;500fa53a-38e3-3564-a91a-0834aacce893;  -19.140000 ;  -40.448000 ;2020-08-07 16:30:00;Brasil;ESPÍRITO SANTO;GOVERNADOR LINDENBERG;Mata Atlântica
 1507290499 ;76deb215-c166-3e8e-934a-b80e2385b218;  -19.730000 ;  -40.162000 ;2020-08-12 16:45:00;Brasil;ESPÍRITO SANTO;ARACRUZ;Mata Atlântica
 1507557102 ;d7659977-9251-3baf-996d-21375758c4dd;  -21.069000 ;  -40.889000 ;2020-08-14 16:35:00;Brasil;ESPÍRITO SANTO;MARATAÍZES;Mata Atlântica
 1507557101 ;4749691c-ace0-3f31-822a-784772170bf3;  -21.067000 ;  -40.879000 ;2020-08-14 16:35:00;Brasil;ESPÍRITO SANTO;MARATAÍZES;Mata Atlântica
 1507557100 ;f29b22b2-fb9a-38da-8c3f-19c9e6f4c601;  -20.263000 ;  -41.359000 ;2020-08-14 16:35:00;Brasil;ESPÍRITO SANTO;MUNIZ FREIRE;Mata Atlântica
 1507557099 ;f43b9f78-4fbf-39b4-adb8-c97826d44191;  -19.257000 ;  -40.195000 ;2020-08-14 16:35:00;Brasil;ESPÍRITO SANTO;RIO BANANAL;Mata Atlântica
 1507951280 ;2902f4a7-e0cd-11ea-b051-80c16ea9dda0;  -18.601000 ;  -39.910000 ;2020-08-16 16:22:33;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1514891426 ;dd3dc1b2-caf4-3799-9ae8-983f0478ac39;  -19.412000 ;  -40.300000 ;2020-10-03 16:25:00;Brasil;ESPÍRITO SANTO;LINHARES;Mata Atlântica
 1508085022 ;f25cdace-b397-3904-81a7-04eea0c5efb7;  -19.555000 ;  -40.050000 ;2020-08-18 16:07:37;Brasil;ESPÍRITO SANTO;LINHARES;Mata Atlântica
 1507951121 ;2902f4a8-e0cd-11ea-b051-80c16ea9dda0;  -18.900000 ;  -40.410000 ;2020-08-16 16:22:33;Brasil;ESPÍRITO SANTO;SÃO GABRIEL DA PALHA;Mata Atlântica
 1508834414 ;6554c644-5a67-34ed-8d31-3f88a809eb61;  -19.733000 ;  -40.890000 ;2020-08-25 16:18:40;Brasil;ESPÍRITO SANTO;ITAGUAÇU;Mata Atlântica
 1508834411 ;a62e19ff-c46e-3b91-bd2d-6a9493015c36;  -19.540000 ;  -40.562000 ;2020-08-25 16:18:40;Brasil;ESPÍRITO SANTO;COLATINA;Mata Atlântica
 1508834409 ;984e5789-1121-3e31-afea-eadd3e9ca024;  -19.541000 ;  -40.574000 ;2020-08-25 16:18:40;Brasil;ESPÍRITO SANTO;COLATINA;Mata Atlântica
 1508834406 ;cdd4a7a4-5e51-3b2c-b60a-95788b0d5c9e;  -18.947000 ;  -41.025000 ;2020-08-25 16:18:40;Brasil;ESPÍRITO SANTO;ALTO RIO NOVO;Mata Atlântica
 1508834405 ;e859d6d2-2c54-3a83-acc8-290ffe3bee9a;  -18.949000 ;  -41.036000 ;2020-08-25 16:18:40;Brasil;ESPÍRITO SANTO;ALTO RIO NOVO;Mata Atlântica
 1508834403 ;f8a482ee-12c3-3c8f-95ef-1b3d5dece353;  -18.722000 ;  -39.840000 ;2020-08-25 16:18:40;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1508834399 ;a6032775-6cd7-3d41-b390-9873f671acea;  -18.528000 ;  -39.902000 ;2020-08-25 16:18:40;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1508834396 ;acb36cbf-9726-3f8a-a932-38e259958076;  -18.529000 ;  -39.912000 ;2020-08-25 16:18:40;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
