id_bdq;foco_id;lat;lon;data_pas;pais;estado;municipio;bioma
 1508834395 ;6a04f375-8117-3014-b767-1673963f8329;  -18.510000 ;  -39.963000 ;2020-08-25 16:18:40;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1509130159 ;ab4febb7-8946-3ca5-bdbe-31f1f7cebdeb;  -19.054000 ;  -40.496000 ;2020-08-27 16:01:41;Brasil;ESPÍRITO SANTO;SÃO GABRIEL DA PALHA;Mata Atlântica
 1509130156 ;3e9eedf8-8688-331d-b137-22107b76c19b;  -19.045000 ;  -40.486000 ;2020-08-27 16:01:41;Brasil;ESPÍRITO SANTO;SÃO GABRIEL DA PALHA;Mata Atlântica
 1509555839 ;74784251-10ff-3e41-af41-09b07719dc63;  -20.810000 ;  -41.237000 ;2020-08-30 16:31:40;Brasil;ESPÍRITO SANTO;CACHOEIRO DE ITAPEMIRIM;Mata Atlântica
 1509555835 ;075584f3-d5e5-3302-9bb8-a81d5d71d0be;  -20.812000 ;  -41.247000 ;2020-08-30 16:31:40;Brasil;ESPÍRITO SANTO;CACHOEIRO DE ITAPEMIRIM;Mata Atlântica
 1509555843 ;7280e7a2-33b2-3b67-b2bd-181774c75e2a;  -20.820000 ;  -41.235000 ;2020-08-30 16:31:40;Brasil;ESPÍRITO SANTO;CACHOEIRO DE ITAPEMIRIM;Mata Atlântica
 1509786279 ;c16443a3-c9b9-3bad-b90f-4a2ca610298c;  -19.920000 ;  -40.164000 ;2020-09-01 16:22:29;Brasil;ESPÍRITO SANTO;ARACRUZ;Mata Atlântica
 1509786270 ;b55f180b-ad04-39f1-b228-61644c2eb3a0;  -18.537000 ;  -39.931000 ;2020-09-01 16:22:29;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1509786268 ;d35d0809-6978-38ea-ba54-329a342a7047;  -18.485000 ;  -39.762000 ;2020-09-01 16:22:29;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1510028083 ;0f78717c-7433-3720-878a-880f18612cf0;  -18.989000 ;  -41.003000 ;2020-09-03 16:10:00;Brasil;ESPÍRITO SANTO;ALTO RIO NOVO;Mata Atlântica
 1510028080 ;2dc20abc-5f3e-3d66-bd2e-6c9f2109a21d;  -18.792000 ;  -40.136000 ;2020-09-03 16:10:00;Brasil;ESPÍRITO SANTO;JAGUARÉ;Mata Atlântica
 1510196348 ;4f2cbd7a-afe6-3247-85c4-930d8573df7c;  -20.986000 ;  -40.910000 ;2020-09-04 16:55:00;Brasil;ESPÍRITO SANTO;ITAPEMIRIM;Mata Atlântica
 1510196345 ;12df9bdf-08d7-3984-9c9d-7d5fe6fe9573;  -20.431000 ;  -41.526000 ;2020-09-04 16:55:00;Brasil;ESPÍRITO SANTO;IÚNA;Mata Atlântica
 1510356181 ;6191b286-0566-3e50-895d-4cd686d2cd09;  -20.273000 ;  -41.441000 ;2020-09-05 16:00:00;Brasil;ESPÍRITO SANTO;MUNIZ FREIRE;Mata Atlântica
 1510356161 ;acc834e0-30e1-3908-984c-b996fbf5198e;  -20.164000 ;  -40.921000 ;2020-09-05 16:00:00;Brasil;ESPÍRITO SANTO;SANTA MARIA DE JETIBÁ;Mata Atlântica
 1510356155 ;3edab672-cac9-39ec-bd10-8bc6ed9467cd;  -20.162000 ;  -40.897000 ;2020-09-05 16:00:00;Brasil;ESPÍRITO SANTO;SANTA MARIA DE JETIBÁ;Mata Atlântica
 1510356151 ;86bb787d-428a-3502-981c-85adbbfa4415;  -20.158000 ;  -40.902000 ;2020-09-05 16:00:00;Brasil;ESPÍRITO SANTO;SANTA MARIA DE JETIBÁ;Mata Atlântica
 1510356522 ;4d2a338a-54ba-31d3-979a-ecd330bd8d60;  -18.497000 ;  -39.807000 ;2020-09-05 16:00:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1510356518 ;c6deaca2-f6a0-35ee-ba52-4ae22d2c48d2;  -18.494000 ;  -39.788000 ;2020-09-05 16:00:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1510356511 ;60358bd9-728b-3ec4-a4ca-e1bf4bbfb538;  -18.023000 ;  -40.327000 ;2020-09-05 16:00:00;Brasil;ESPÍRITO SANTO;MONTANHA;Mata Atlântica
 1510356507 ;73296dca-ed76-3546-8b50-bb1f77213089;  -18.022000 ;  -40.320000 ;2020-09-05 16:00:00;Brasil;ESPÍRITO SANTO;MONTANHA;Mata Atlântica
 1510356199 ;c605fb69-a279-3aa2-bc24-1954fb3d6f73;  -20.983000 ;  -40.972000 ;2020-09-05 16:00:00;Brasil;ESPÍRITO SANTO;ITAPEMIRIM;Mata Atlântica
 1510356196 ;467663fe-ce01-3a33-a6a4-b11572faacb2;  -20.976000 ;  -40.953000 ;2020-09-05 16:00:00;Brasil;ESPÍRITO SANTO;ITAPEMIRIM;Mata Atlântica
 1510535936 ;3b6e3751-7201-30f1-8d82-fb634b994ad5;  -18.961000 ;  -41.057000 ;2020-09-06 16:40:00;Brasil;ESPÍRITO SANTO;ALTO RIO NOVO;Mata Atlântica
 1510535935 ;27db6611-464f-3c48-9c6a-ec38c54ce910;  -18.685000 ;  -40.864000 ;2020-09-06 16:40:00;Brasil;ESPÍRITO SANTO;BARRA DE SÃO FRANCISCO;Mata Atlântica
 1510535933 ;dcfc1e32-69fe-3330-a2df-70f66390b5c2;  -20.241000 ;  -41.499000 ;2020-09-06 16:40:00;Brasil;ESPÍRITO SANTO;IBATIBA;Mata Atlântica
 1510535931 ;381aa918-d8a3-39ab-b7a3-20e9f158afae;  -20.196000 ;  -41.340000 ;2020-09-06 16:40:00;Brasil;ESPÍRITO SANTO;BREJETUBA;Mata Atlântica
 1511285488 ;796d9050-09b1-310b-9f29-f17bb834a0e8;  -19.029000 ;  -40.866000 ;2020-09-10 16:15:00;Brasil;ESPÍRITO SANTO;PANCAS;Mata Atlântica
 1511285505 ;b82d981d-5f2e-349e-af63-a36957d0ccd9;  -20.917000 ;  -41.357000 ;2020-09-10 16:15:00;Brasil;ESPÍRITO SANTO;MUQUI;Mata Atlântica
 1511285504 ;78c4e631-fbdd-370b-8f1b-ab1e258b01ae;  -20.916000 ;  -41.345000 ;2020-09-10 16:15:00;Brasil;ESPÍRITO SANTO;MUQUI;Mata Atlântica
 1511285500 ;9f248724-7861-30de-ab02-b8c2eb9ffe23;  -19.353000 ;  -40.232000 ;2020-09-10 16:15:00;Brasil;ESPÍRITO SANTO;LINHARES;Mata Atlântica
 1511285484 ;829d3f86-994c-3ec7-a01e-347368b66956;  -19.027000 ;  -40.855000 ;2020-09-10 16:15:00;Brasil;ESPÍRITO SANTO;PANCAS;Mata Atlântica
 1511285480 ;529bf398-7ea4-36b0-8f44-d14f1575786a;  -18.984000 ;  -40.994000 ;2020-09-10 16:15:00;Brasil;ESPÍRITO SANTO;ALTO RIO NOVO;Mata Atlântica
 1511285476 ;bda7759a-fc9d-3c27-9857-affaa2ced3db;  -18.475000 ;  -39.833000 ;2020-09-10 16:15:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1511285473 ;279ff4db-458d-3a92-919c-da888b8263e2;  -18.469000 ;  -40.554000 ;2020-09-10 16:15:00;Brasil;ESPÍRITO SANTO;ECOPORANGA;Mata Atlântica
 1511510955 ;d1c9c6db-3cf8-37c4-9064-6699f47557d8;  -18.567000 ;  -40.328000 ;2020-09-11 17:00:00;Brasil;ESPÍRITO SANTO;BOA ESPERANÇA;Mata Atlântica
 1511510954 ;49d1b94e-735a-35f3-9e58-93b0fea36412;  -18.562000 ;  -40.308000 ;2020-09-11 17:00:00;Brasil;ESPÍRITO SANTO;BOA ESPERANÇA;Mata Atlântica
 1511510953 ;8808bef2-13dc-3307-980d-1e155b304fbd;  -18.562000 ;  -40.301000 ;2020-09-11 17:00:00;Brasil;ESPÍRITO SANTO;BOA ESPERANÇA;Mata Atlântica
 1511688078 ;8ec6e859-9ce5-3f01-97ec-75f2cca07154;  -20.195000 ;  -41.346000 ;2020-09-12 16:05:00;Brasil;ESPÍRITO SANTO;BREJETUBA;Mata Atlântica
 1511688077 ;6612150f-c1cb-3e8f-9fcb-6fe844965f27;  -20.198000 ;  -41.367000 ;2020-09-12 16:05:00;Brasil;ESPÍRITO SANTO;BREJETUBA;Mata Atlântica
 1511688076 ;e1903e69-3448-327d-970d-2e242ed45d5f;  -20.195000 ;  -41.224000 ;2020-09-12 16:05:00;Brasil;ESPÍRITO SANTO;AFONSO CLÁUDIO;Mata Atlântica
 1511688361 ;06442650-8b6d-3d67-a3d0-2059443fdd83;  -20.647000 ;  -40.953000 ;2020-09-12 16:05:00;Brasil;ESPÍRITO SANTO;VARGEM ALTA;Mata Atlântica
 1511688359 ;4efd8ea4-c2c8-3358-a3ea-ddd56f84a8b5;  -20.646000 ;  -40.960000 ;2020-09-12 16:05:00;Brasil;ESPÍRITO SANTO;VARGEM ALTA;Mata Atlântica
 1511688353 ;e0ae6e60-9b28-33d3-85d9-3a757ff8fde1;  -20.357000 ;  -40.442000 ;2020-09-12 16:05:00;Brasil;ESPÍRITO SANTO;VIANA;Mata Atlântica
 1511688341 ;d796e8dd-0f47-3be2-b3ca-793ff42f0282;  -19.988000 ;  -40.508000 ;2020-09-12 16:05:00;Brasil;ESPÍRITO SANTO;SANTA LEOPOLDINA;Mata Atlântica
 1511688340 ;e50952bf-5306-3185-a197-87c67bbd5a35;  -19.986000 ;  -40.490000 ;2020-09-12 16:05:00;Brasil;ESPÍRITO SANTO;SANTA LEOPOLDINA;Mata Atlântica
 1511688322 ;18ff9e1e-6a1a-35a8-a608-955d5ffb6f7b;  -18.834000 ;  -40.135000 ;2020-09-12 16:05:00;Brasil;ESPÍRITO SANTO;JAGUARÉ;Mata Atlântica
 1511688321 ;bf18b752-1bd9-3832-8fcb-3ea1e92714f7;  -18.510000 ;  -39.819000 ;2020-09-12 16:05:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1511688320 ;22a020b1-8268-3f63-b81a-5ea00f79fb48;  -18.499000 ;  -39.820000 ;2020-09-12 16:05:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1511688319 ;2882ae18-6527-32ff-8be4-cbe48a438fa8;  -18.559000 ;  -39.944000 ;2020-09-12 16:05:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1511688318 ;9f606967-4607-34ff-a86e-a26210f73fdb;  -18.469000 ;  -39.763000 ;2020-09-12 16:05:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1511688317 ;1bbe09cc-4c37-3be9-90ad-f95880cacf0c;  -18.467000 ;  -39.748000 ;2020-09-12 16:05:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1511688316 ;9d9f6eca-fe79-3e71-8af0-e0d5415ecebe;  -18.446000 ;  -39.858000 ;2020-09-12 16:05:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1511688315 ;fd381e5d-89c9-3c09-b613-40908757ef33;  -18.445000 ;  -39.847000 ;2020-09-12 16:05:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1511688314 ;2d5f5a5c-ddd6-3f5a-8bd2-1da91cec4731;  -18.444000 ;  -39.842000 ;2020-09-12 16:05:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1511688313 ;03030b91-d89d-3bf4-87b4-04b46d260aed;  -18.443000 ;  -39.832000 ;2020-09-12 16:05:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1511688311 ;f8f2412c-6ec0-3cd3-ad0d-5b193fee4e3e;  -18.443000 ;  -39.827000 ;2020-09-12 16:05:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1511876153 ;936070d6-7ce9-300f-9589-558ce8d09929;  -18.788000 ;  -39.964000 ;2020-09-13 16:45:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1511876268 ;c3041b9c-25ac-39c0-a39b-06e69b462231;  -21.033000 ;  -40.896000 ;2020-09-13 16:45:00;Brasil;ESPÍRITO SANTO;ITAPEMIRIM;Mata Atlântica
 1511876267 ;661f14cf-ad67-3e4d-aa4d-bc7d03564b09;  -20.727000 ;  -41.209000 ;2020-09-13 16:45:00;Brasil;ESPÍRITO SANTO;CACHOEIRO DE ITAPEMIRIM;Mata Atlântica
 1511876265 ;82129421-76a7-3101-95cb-e56767156d08;  -20.725000 ;  -41.195000 ;2020-09-13 16:45:00;Brasil;ESPÍRITO SANTO;CACHOEIRO DE ITAPEMIRIM;Mata Atlântica
 1511876262 ;eb3e3ba6-442c-3137-8215-f0b55476f44b;  -20.201000 ;  -41.220000 ;2020-09-13 16:45:00;Brasil;ESPÍRITO SANTO;AFONSO CLÁUDIO;Mata Atlântica
 1511876261 ;35c90002-db7a-350e-bba5-7674425639a7;  -20.087000 ;  -40.293000 ;2020-09-13 16:45:00;Brasil;ESPÍRITO SANTO;SERRA;Mata Atlântica
 1511876256 ;7a004057-e4ad-394b-90a8-b59ebb255fd8;  -19.610000 ;  -40.023000 ;2020-09-13 16:45:00;Brasil;ESPÍRITO SANTO;LINHARES;Mata Atlântica
 1511876253 ;8e9ea517-3e32-3ec4-b983-6eb2aaee2b6a;  -18.999000 ;  -41.002000 ;2020-09-13 16:45:00;Brasil;ESPÍRITO SANTO;ALTO RIO NOVO;Mata Atlântica
 1512257649 ;05b3ff66-263f-389f-9b11-5804ad21be01;  -20.807000 ;  -40.820000 ;2020-09-15 16:35:00;Brasil;ESPÍRITO SANTO;ICONHA;Mata Atlântica
 1512257648 ;1655ac12-8543-3253-b96e-c124b9b9960b;  -20.598000 ;  -41.210000 ;2020-09-15 16:35:00;Brasil;ESPÍRITO SANTO;CASTELO;Mata Atlântica
 1512257641 ;f46eb699-6198-3046-a45f-4b0d080df6e2;  -20.199000 ;  -41.240000 ;2020-09-15 16:35:00;Brasil;ESPÍRITO SANTO;AFONSO CLÁUDIO;Mata Atlântica
 1512257639 ;54df0830-aafc-3469-b6fe-3fc8c51cdcd5;  -20.197000 ;  -41.230000 ;2020-09-15 16:35:00;Brasil;ESPÍRITO SANTO;AFONSO CLÁUDIO;Mata Atlântica
 1512257637 ;82b02001-1857-3db0-a8ab-b50e81bd2afb;  -20.188000 ;  -41.232000 ;2020-09-15 16:35:00;Brasil;ESPÍRITO SANTO;AFONSO CLÁUDIO;Mata Atlântica
 1512257633 ;0f68a188-eb3e-3b03-801c-954b39c49427;  -20.187000 ;  -41.222000 ;2020-09-15 16:35:00;Brasil;ESPÍRITO SANTO;AFONSO CLÁUDIO;Mata Atlântica
 1512257631 ;1cb37a79-917f-3e67-b106-756280d18cde;  -20.178000 ;  -41.224000 ;2020-09-15 16:35:00;Brasil;ESPÍRITO SANTO;AFONSO CLÁUDIO;Mata Atlântica
 1512258312 ;41bf3eb0-3542-3459-b48a-2cd0690ca3b3;  -19.399000 ;  -40.722000 ;2020-09-15 16:35:00;Brasil;ESPÍRITO SANTO;COLATINA;Mata Atlântica
 1512258310 ;1c59d8fd-1eba-3a10-ad94-126aac7aba0f;  -18.529000 ;  -40.456000 ;2020-09-15 16:35:00;Brasil;ESPÍRITO SANTO;NOVA VENÉCIA;Mata Atlântica
 1512605173 ;596aa3bb-c391-3f50-911e-caf139e730da;  -19.751000 ;  -40.668000 ;2020-09-17 16:25:00;Brasil;ESPÍRITO SANTO;SÃO ROQUE DO CANAÃ;Mata Atlântica
 1512605171 ;61b922a6-51b5-347d-b75c-193bd3b8f14d;  -19.432000 ;  -40.752000 ;2020-09-17 16:25:00;Brasil;ESPÍRITO SANTO;COLATINA;Mata Atlântica
 1512605170 ;de643024-b8bc-3229-95e3-b9671d2a7e77;  -19.348000 ;  -40.871000 ;2020-09-17 16:25:00;Brasil;ESPÍRITO SANTO;BAIXO GUANDU;Mata Atlântica
 1512605169 ;d68bb9b8-09eb-3035-a318-ef947a4b9310;  -19.008000 ;  -40.542000 ;2020-09-17 16:25:00;Brasil;ESPÍRITO SANTO;SÃO GABRIEL DA PALHA;Mata Atlântica
 1512605167 ;c6ab3df1-b77f-33f6-a2d5-9fad888225b5;  -18.802000 ;  -39.916000 ;2020-09-17 16:25:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1512605165 ;078879b6-ac2e-3e94-babe-9ae2bf0785d8;  -18.801000 ;  -39.906000 ;2020-09-17 16:25:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1512605164 ;9122ad87-851d-30c8-a313-9c2cf1b41739;  -18.568000 ;  -39.952000 ;2020-09-17 16:25:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1512605163 ;df0ac760-e3c1-39a8-af04-48da938590f0;  -18.528000 ;  -40.450000 ;2020-09-17 16:25:00;Brasil;ESPÍRITO SANTO;NOVA VENÉCIA;Mata Atlântica
 1512605162 ;515d3619-6280-3db3-8206-5c28fef048e5;  -18.526000 ;  -40.440000 ;2020-09-17 16:25:00;Brasil;ESPÍRITO SANTO;NOVA VENÉCIA;Mata Atlântica
 1512605161 ;e4058966-5c79-317c-8369-0b56e3b1968f;  -18.519000 ;  -40.451000 ;2020-09-17 16:25:00;Brasil;ESPÍRITO SANTO;NOVA VENÉCIA;Mata Atlântica
 1512605160 ;f0aa55a0-136e-3be2-979c-3d65c1c93d09;  -18.519000 ;  -39.927000 ;2020-09-17 16:25:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1512605158 ;e31ef24f-6032-35cf-b7b0-99520350a632;  -18.517000 ;  -40.441000 ;2020-09-17 16:25:00;Brasil;ESPÍRITO SANTO;NOVA VENÉCIA;Mata Atlântica
 1512605154 ;5e101975-1ced-34a0-8f7c-9dcc731fa014;  -18.484000 ;  -39.807000 ;2020-09-17 16:25:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1512605153 ;992db18a-65b4-3c0f-978a-05c7d20804b7;  -18.276000 ;  -40.093000 ;2020-09-17 16:25:00;Brasil;ESPÍRITO SANTO;PEDRO CANÁRIO;Mata Atlântica
 1512605184 ;7838a0bb-b6c4-3e92-bdb1-6d06bf648543;  -20.211000 ;  -41.224000 ;2020-09-17 16:20:00;Brasil;ESPÍRITO SANTO;AFONSO CLÁUDIO;Mata Atlântica
 1512605181 ;509eca16-f3f3-394b-bcbb-037486173001;  -20.191000 ;  -41.290000 ;2020-09-17 16:20:00;Brasil;ESPÍRITO SANTO;BREJETUBA;Mata Atlântica
 1512605180 ;29534c48-f07a-377a-870f-88ac59fd9980;  -20.135000 ;  -40.726000 ;2020-09-17 16:20:00;Brasil;ESPÍRITO SANTO;SANTA MARIA DE JETIBÁ;Mata Atlântica
 1512605177 ;9ffc0971-acee-3ac8-8852-18b465ebd743;  -19.967000 ;  -40.167000 ;2020-09-17 16:25:00;Brasil;ESPÍRITO SANTO;ARACRUZ;Mata Atlântica
 1512605176 ;54a13367-30c7-399f-97df-f90ceb0a5695;  -19.958000 ;  -40.168000 ;2020-09-17 16:25:00;Brasil;ESPÍRITO SANTO;ARACRUZ;Mata Atlântica
 1512605483 ;08ce7e8d-a332-3a94-a2cb-a1a9123846f2;  -20.287000 ;  -41.322000 ;2020-09-17 16:20:00;Brasil;ESPÍRITO SANTO;MUNIZ FREIRE;Mata Atlântica
 1512605482 ;5504440d-e55b-37ca-ac20-135e8d08d415;  -20.286000 ;  -41.312000 ;2020-09-17 16:20:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DO CASTELO;Mata Atlântica
 1512605481 ;232dc2d1-270f-3a23-b504-17c448ef3e8e;  -20.279000 ;  -41.335000 ;2020-09-17 16:20:00;Brasil;ESPÍRITO SANTO;MUNIZ FREIRE;Mata Atlântica
 1512605480 ;fb90b52b-083e-3333-ac6f-04e531eacb5e;  -20.278000 ;  -41.324000 ;2020-09-17 16:20:00;Brasil;ESPÍRITO SANTO;MUNIZ FREIRE;Mata Atlântica
 1512757296 ;cdd6d70f-ee33-3cf0-915c-86f0c79d8348;  -20.535000 ;  -41.618000 ;2020-09-18 17:05:00;Brasil;ESPÍRITO SANTO;IBITIRAMA;Mata Atlântica
 1512757294 ;c53c162d-0223-3fee-b012-c16236bedd57;  -20.529000 ;  -41.591000 ;2020-09-18 17:05:00;Brasil;ESPÍRITO SANTO;MUNIZ FREIRE;Mata Atlântica
