id_bdq;foco_id;lat;lon;data_pas;pais;estado;municipio;bioma
 1512886978 ;bb83a570-a9ed-380f-b729-554d1e8f7287;  -18.535000 ;  -40.006000 ;2020-09-19 16:10:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1512887306 ;b27b394e-aa14-34ec-9f4a-80ff86c958db;  -18.408000 ;  -40.445000 ;2020-09-19 16:10:00;Brasil;ESPÍRITO SANTO;BOA ESPERANÇA;Mata Atlântica
 1512887302 ;2f4beb6b-5aad-3c71-aa5b-6f85b505c453;  -18.406000 ;  -40.432000 ;2020-09-19 16:10:00;Brasil;ESPÍRITO SANTO;BOA ESPERANÇA;Mata Atlântica
 1512886975 ;ee0df106-056e-33a4-8304-7bbcf3949b6c;  -18.534000 ;  -39.993000 ;2020-09-19 16:10:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1512886970 ;77a5630f-686c-3c18-943d-37445709a6c0;  -18.417000 ;  -40.431000 ;2020-09-19 16:10:00;Brasil;ESPÍRITO SANTO;BOA ESPERANÇA;Mata Atlântica
 1512887010 ;c621fe2e-de50-3714-8242-681659cbd175;  -20.442000 ;  -40.927000 ;2020-09-19 16:10:00;Brasil;ESPÍRITO SANTO;DOMINGOS MARTINS;Mata Atlântica
 1512886817 ;12faa7e3-d54a-3f79-bb56-93631ba6d358;  -20.185000 ;  -40.203000 ;2020-09-19 16:10:00;Brasil;ESPÍRITO SANTO;SERRA;Mata Atlântica
 1512886814 ;10ab294d-3c11-3c0b-bf2b-a87f58de6715;  -20.115000 ;  -41.245000 ;2020-09-19 16:10:00;Brasil;ESPÍRITO SANTO;BREJETUBA;Mata Atlântica
 1513017026 ;851422bf-bb47-3cf4-a4c5-673fba8ba434;  -19.212000 ;  -40.149000 ;2020-09-20 16:55:00;Brasil;ESPÍRITO SANTO;SOORETAMA;Mata Atlântica
 1513017024 ;c24634a0-76a4-329b-8b9a-e9159bfe3d64;  -19.200000 ;  -40.134000 ;2020-09-20 16:55:00;Brasil;ESPÍRITO SANTO;SOORETAMA;Mata Atlântica
 1513017016 ;bc5d181d-e53b-3d9c-8933-b10e909db6b9;  -18.668000 ;  -40.278000 ;2020-09-20 16:55:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1513017014 ;2d49b3e7-7045-3c78-a1a7-0be471b83d69;  -18.656000 ;  -40.262000 ;2020-09-20 16:55:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1513017013 ;6a1159e9-773e-3be1-871d-1e020465d513;  -18.664000 ;  -40.255000 ;2020-09-20 16:55:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1513017011 ;35f4e209-a007-3199-9605-17fb8363a35e;  -18.402000 ;  -40.469000 ;2020-09-20 16:55:00;Brasil;ESPÍRITO SANTO;PONTO BELO;Mata Atlântica
 1513017010 ;95d41545-0bc1-324d-87c8-b13d954093c6;  -18.400000 ;  -40.462000 ;2020-09-20 16:55:00;Brasil;ESPÍRITO SANTO;PONTO BELO;Mata Atlântica
 1513017008 ;7dd6a302-90fd-318c-ba93-39eff0acd896;  -18.399000 ;  -40.447000 ;2020-09-20 16:55:00;Brasil;ESPÍRITO SANTO;BOA ESPERANÇA;Mata Atlântica
 1513017007 ;22dc387b-a251-3432-88a4-5611100927eb;  -18.063000 ;  -40.780000 ;2020-09-20 16:55:00;Brasil;ESPÍRITO SANTO;ECOPORANGA;Mata Atlântica
 1513129997 ;9ad1ee14-26d2-3bf1-a670-ff2a23239663;  -18.854000 ;  -39.984000 ;2020-09-21 16:00:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1513129996 ;5965d743-8c13-3fff-a86e-ae3da7d06005;  -18.528000 ;  -40.087000 ;2020-09-21 16:00:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1513129995 ;eecd62d9-c0e8-3008-8589-1cc3868340fc;  -18.526000 ;  -40.083000 ;2020-09-21 16:00:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1513231005 ;0f2ddcf0-7dd7-3855-b705-1b43dedead9f;  -20.037000 ;  -40.705000 ;2020-09-22 16:40:00;Brasil;ESPÍRITO SANTO;SANTA MARIA DE JETIBÁ;Mata Atlântica
 1513747067 ;25b74d70-fb85-3ba7-9870-ac1ad1756ee3;  -20.208000 ;  -40.314000 ;2020-09-26 16:15:00;Brasil;ESPÍRITO SANTO;SERRA;Mata Atlântica
 1513912951 ;8ce908ce-f22d-3a56-b31e-27f442e8d1ed;  -20.257000 ;  -41.573000 ;2020-09-27 17:00:00;Brasil;ESPÍRITO SANTO;IBATIBA;Mata Atlântica
 1513912942 ;7b6352d4-64fb-3f5b-919d-2a5be5604d6e;  -20.048000 ;  -41.218000 ;2020-09-27 17:00:00;Brasil;ESPÍRITO SANTO;AFONSO CLÁUDIO;Mata Atlântica
 1513912936 ;a8675a4d-c37d-3f53-8ffe-295968d4414e;  -19.536000 ;  -40.616000 ;2020-09-27 17:00:00;Brasil;ESPÍRITO SANTO;COLATINA;Mata Atlântica
 1514042538 ;78f5d3f4-6bb1-3022-820f-9c5830ae2543;  -18.904000 ;  -40.092000 ;2020-09-28 16:05:00;Brasil;ESPÍRITO SANTO;JAGUARÉ;Mata Atlântica
 1514042514 ;234e01e1-9430-3799-9ac3-7dd89fcb1eba;  -18.714000 ;  -40.499000 ;2020-09-28 16:05:00;Brasil;ESPÍRITO SANTO;NOVA VENÉCIA;Mata Atlântica
 1514042631 ;4460ff8a-b64a-3ae0-a31b-8c198d919dba;  -19.907000 ;  -41.025000 ;2020-09-28 16:05:00;Brasil;ESPÍRITO SANTO;LARANJA DA TERRA;Mata Atlântica
 1514171037 ;f1c17ce2-f0d9-344f-8b20-b161fb9af451;  -18.732000 ;  -40.899000 ;2020-09-29 16:45:00;Brasil;ESPÍRITO SANTO;BARRA DE SÃO FRANCISCO;Mata Atlântica
 1514169787 ;2074cc9e-8460-3188-8847-a69ad9b2f53f;  -20.586000 ;  -41.431000 ;2020-09-29 16:45:00;Brasil;ESPÍRITO SANTO;ALEGRE;Mata Atlântica
 1514170070 ;66a9edbe-dbb4-39d7-b34c-0d91882dcfcb;  -18.101000 ;  -40.519000 ;2020-09-29 16:45:00;Brasil;ESPÍRITO SANTO;MUCURICI;Mata Atlântica
 1514169116 ;d89fcf60-e9c5-395b-b554-4d868ab5dd92;  -19.122000 ;  -40.551000 ;2020-09-29 16:45:00;Brasil;ESPÍRITO SANTO;SÃO DOMINGOS DO NORTE;Mata Atlântica
 1514306564 ;61a1b23d-8dfd-3941-8c86-4136a9381085;  -20.250000 ;  -40.259000 ;2020-09-30 15:50:00;Brasil;ESPÍRITO SANTO;VITÓRIA;Mata Atlântica
 1514493444 ;0c541c00-6db0-3d6f-93f1-eb301dff9cc8;  -20.641000 ;  -40.504000 ;2020-10-01 16:35:00;Brasil;ESPÍRITO SANTO;GUARAPARI;Mata Atlântica
 1514493402 ;d2776171-1622-3be5-a3a0-b513c9b0a420;  -20.643000 ;  -40.515000 ;2020-10-01 16:35:00;Brasil;ESPÍRITO SANTO;GUARAPARI;Mata Atlântica
 1514493514 ;2f6dcc98-774c-3748-b846-e91f9eec6164;  -20.637000 ;  -40.511000 ;2020-10-01 16:35:00;Brasil;ESPÍRITO SANTO;GUARAPARI;Mata Atlântica
 1514491933 ;3c7dcb4f-39b0-3c20-9ba0-886e5a1ee1ac;  -20.525000 ;  -41.686000 ;2020-10-01 16:35:00;Brasil;ESPÍRITO SANTO;IBITIRAMA;Mata Atlântica
 1514490447 ;11b359f9-8a95-3cb1-9bdc-3429d68c8f3a;  -20.527000 ;  -41.696000 ;2020-10-01 16:35:00;Brasil;ESPÍRITO SANTO;IBITIRAMA;Mata Atlântica
 1514490497 ;cab91144-dd8d-356b-9fb7-55be1df815e1;  -19.416000 ;  -40.679000 ;2020-10-01 16:35:00;Brasil;ESPÍRITO SANTO;COLATINA;Mata Atlântica
 1514490496 ;4d5aa4e2-c380-3e5c-8283-e351d9bfb5dd;  -18.518000 ;  -39.784000 ;2020-10-01 16:35:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1514891463 ;e8ed6970-424a-3d71-aedf-aeafb6361096;  -18.163000 ;  -40.365000 ;2020-10-03 16:25:00;Brasil;ESPÍRITO SANTO;MONTANHA;Mata Atlântica
 1514891462 ;4f7b7f5c-a150-337f-8270-ca0ef543c2b7;  -18.276000 ;  -41.060000 ;2020-10-03 16:25:00;Brasil;ESPÍRITO SANTO;ECOPORANGA;Mata Atlântica
 1514891461 ;73f50c7e-2499-3e17-a263-64fdcf1e9101;  -18.161000 ;  -40.356000 ;2020-10-03 16:25:00;Brasil;ESPÍRITO SANTO;MONTANHA;Mata Atlântica
 1514891458 ;986d8cdd-c052-3890-a5c3-e6b795f5830d;  -18.285000 ;  -41.058000 ;2020-10-03 16:25:00;Brasil;ESPÍRITO SANTO;ECOPORANGA;Mata Atlântica
 1514891457 ;6b7b0906-55a9-34ee-ab50-ab8d77773e52;  -18.152000 ;  -40.357000 ;2020-10-03 16:25:00;Brasil;ESPÍRITO SANTO;MONTANHA;Mata Atlântica
 1514891455 ;65276d4f-6c70-3252-8c43-da9def311146;  -18.559000 ;  -39.983000 ;2020-10-03 16:25:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1514891453 ;a72291fc-17e0-31b5-aa12-d8bdeb4b7c1f;  -18.557000 ;  -39.974000 ;2020-10-03 16:25:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1514891452 ;2af73508-87b9-3966-9b7d-d501491d80b2;  -18.711000 ;  -39.889000 ;2020-10-03 16:25:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1514891449 ;e90c106c-d22b-3777-9d70-0026dba5ed12;  -18.514000 ;  -39.797000 ;2020-10-03 16:25:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1514891443 ;23e38567-b224-3bff-8364-f2d5fa078874;  -18.902000 ;  -39.943000 ;2020-10-03 16:25:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1514891441 ;5d9cb22a-4f16-320f-9d07-b8be0b25c0c7;  -18.460000 ;  -39.739000 ;2020-10-03 16:25:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1514891439 ;94a19e82-06d2-35ea-9577-37a5b592b273;  -19.123000 ;  -40.866000 ;2020-10-03 16:25:00;Brasil;ESPÍRITO SANTO;PANCAS;Mata Atlântica
 1514891437 ;57a00142-b2f3-34e3-84cd-3fa0e93a1b98;  -18.976000 ;  -39.876000 ;2020-10-03 16:25:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1514891433 ;5b10c65d-0754-3de8-b075-3bdf44d7dac2;  -18.975000 ;  -39.867000 ;2020-10-03 16:25:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1514891425 ;4e35dd3a-b606-3603-8865-935a2d2509fe;  -18.967000 ;  -39.878000 ;2020-10-03 16:25:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1514891421 ;987aeea9-243b-38d5-8cb6-693447c71598;  -20.357000 ;  -40.561000 ;2020-10-03 16:20:00;Brasil;ESPÍRITO SANTO;VIANA;Mata Atlântica
 1514891418 ;61277d00-5893-3711-a5ba-5770a54be273;  -20.171000 ;  -41.017000 ;2020-10-03 16:20:00;Brasil;ESPÍRITO SANTO;SANTA MARIA DE JETIBÁ;Mata Atlântica
 1514891409 ;177b631a-a21f-3497-81ec-1da00caa3d3a;  -18.966000 ;  -39.868000 ;2020-10-03 16:25:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1514891405 ;c36d2378-47f3-340e-9449-68c8ebff1e24;  -20.726000 ;  -41.737000 ;2020-10-03 16:20:00;Brasil;ESPÍRITO SANTO;GUAÇUÍ;Mata Atlântica
 1514890765 ;1fc704b7-4e23-3010-b313-30c4ce056464;  -20.727000 ;  -41.748000 ;2020-10-03 16:20:00;Brasil;ESPÍRITO SANTO;GUAÇUÍ;Mata Atlântica
 1514890748 ;d8449ab6-6d57-34de-ab21-7c557602847e;  -20.280000 ;  -41.428000 ;2020-10-03 16:20:00;Brasil;ESPÍRITO SANTO;MUNIZ FREIRE;Mata Atlântica
 1514890747 ;10655e4d-df5e-3be9-8ec5-d52119959785;  -20.279000 ;  -41.418000 ;2020-10-03 16:20:00;Brasil;ESPÍRITO SANTO;MUNIZ FREIRE;Mata Atlântica
 1514890738 ;2c27d964-9810-3219-acce-d0746617f460;  -19.411000 ;  -40.290000 ;2020-10-03 16:25:00;Brasil;ESPÍRITO SANTO;LINHARES;Mata Atlântica
 1514890724 ;693f1877-3bc0-3776-9261-2fa1928cdc3c;  -18.811000 ;  -39.944000 ;2020-10-03 16:25:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1514890714 ;d8e81cef-84b0-3d6a-b3e1-817ace389a40;  -18.450000 ;  -40.517000 ;2020-10-03 16:25:00;Brasil;ESPÍRITO SANTO;NOVA VENÉCIA;Mata Atlântica
 1514890713 ;7ca36a05-6432-3e38-9046-c2e0d91942e3;  -18.448000 ;  -40.507000 ;2020-10-03 16:25:00;Brasil;ESPÍRITO SANTO;NOVA VENÉCIA;Mata Atlântica
 1514890712 ;a4a2acf1-c907-3d7b-8d62-c401126c58c1;  -18.294000 ;  -41.057000 ;2020-10-03 16:25:00;Brasil;ESPÍRITO SANTO;ECOPORANGA;Mata Atlântica
 1514890711 ;692b0584-9bb4-39e8-8667-0c5b78a2726a;  -18.293000 ;  -41.047000 ;2020-10-03 16:25:00;Brasil;ESPÍRITO SANTO;ECOPORANGA;Mata Atlântica
 1514890710 ;397edc60-5042-3839-9f77-ea91fa258fe5;  -18.284000 ;  -41.048000 ;2020-10-03 16:25:00;Brasil;ESPÍRITO SANTO;ECOPORANGA;Mata Atlântica
 1514890709 ;d628344f-083e-3ef2-ad98-9b9535fdab00;  -18.282000 ;  -41.039000 ;2020-10-03 16:25:00;Brasil;ESPÍRITO SANTO;ECOPORANGA;Mata Atlântica
 1514890708 ;7256f6f5-1352-3db8-a804-bb9a76341122;  -18.274000 ;  -41.050000 ;2020-10-03 16:25:00;Brasil;ESPÍRITO SANTO;ECOPORANGA;Mata Atlântica
 1514890706 ;57b5f0fd-ec37-39f6-981c-6028ffaec9ae;  -18.130000 ;  -40.526000 ;2020-10-03 16:25:00;Brasil;ESPÍRITO SANTO;PONTO BELO;Mata Atlântica
 1514890705 ;089978b5-8b19-33b9-8b28-fb0f712288af;  -18.128000 ;  -40.516000 ;2020-10-03 16:25:00;Brasil;ESPÍRITO SANTO;PONTO BELO;Mata Atlântica
 1515154782 ;93df86a5-acd3-30f3-8660-d6c60cbd966f;  -18.966000 ;  -39.867000 ;2020-10-05 16:10:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1515155361 ;3ad317ae-5181-32d6-a498-c40878b0129c;  -18.553000 ;  -39.966000 ;2020-10-05 16:10:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1515154651 ;fe24add1-a822-3006-9116-294549a95683;  -18.515000 ;  -39.910000 ;2020-10-05 16:10:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1515280060 ;6b745d83-1d5e-31aa-ab2a-5609e879236d;  -18.335000 ;  -41.007000 ;2020-10-06 16:55:00;Brasil;ESPÍRITO SANTO;ECOPORANGA;Mata Atlântica
 1515279416 ;ba16bdce-f897-3938-89ea-5b7243511f17;  -19.506000 ;  -40.624000 ;2020-10-06 16:55:00;Brasil;ESPÍRITO SANTO;COLATINA;Mata Atlântica
 1515279259 ;8deab3ce-2f33-3a0c-8737-821a541ff993;  -18.336000 ;  -41.012000 ;2020-10-06 16:55:00;Brasil;ESPÍRITO SANTO;ECOPORANGA;Mata Atlântica
 1515279586 ;021822b5-67e8-320c-8f9b-7fcdc6e28f01;  -18.330000 ;  -39.936000 ;2020-10-06 16:55:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1515279910 ;332b4344-9c4b-36bd-b404-a6dec81ce58f;  -18.055000 ;  -40.110000 ;2020-10-06 16:55:00;Brasil;ESPÍRITO SANTO;PEDRO CANÁRIO;Mata Atlântica
 1515278958 ;b5837876-b080-3056-8cb2-ea4cc5702dbf;  -19.510000 ;  -40.644000 ;2020-10-06 16:55:00;Brasil;ESPÍRITO SANTO;COLATINA;Mata Atlântica
 1515280326 ;4d79e70f-d250-361e-ac70-89da8342e304;  -18.332000 ;  -40.992000 ;2020-10-06 16:55:00;Brasil;ESPÍRITO SANTO;ECOPORANGA;Mata Atlântica
 1515279110 ;56a1dddc-9c4e-3111-9ece-c0dc213b78c6;  -18.321000 ;  -39.932000 ;2020-10-06 16:55:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1515386866 ;79a2aa2e-f24c-3719-a2be-01df10c7e16b;  -18.539000 ;  -40.396000 ;2020-10-07 16:00:00;Brasil;ESPÍRITO SANTO;BOA ESPERANÇA;Mata Atlântica
 1515386619 ;652de44b-b305-3804-82a6-53736362f897;  -18.539000 ;  -40.381000 ;2020-10-07 16:00:00;Brasil;ESPÍRITO SANTO;BOA ESPERANÇA;Mata Atlântica
 1515386525 ;7c22a5e2-9f9b-3c86-98dd-915910bb842b;  -18.541000 ;  -40.403000 ;2020-10-07 16:00:00;Brasil;ESPÍRITO SANTO;BOA ESPERANÇA;Mata Atlântica
 1515387084 ;3b5c8830-c147-3f96-8ba7-f8b28972b62b;  -18.539000 ;  -39.915000 ;2020-10-07 16:00:00;Brasil;ESPÍRITO SANTO;CONCEIÇÃO DA BARRA;Mata Atlântica
 1515386746 ;a818f365-ad0d-3792-9d1b-aa0dfa73024f;  -18.536000 ;  -40.374000 ;2020-10-07 16:00:00;Brasil;ESPÍRITO SANTO;BOA ESPERANÇA;Mata Atlântica
 1515528239 ;78ed7760-3180-32dc-9334-9ac12ac81bcd;  -18.558000 ;  -40.070000 ;2020-10-08 16:40:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1515528238 ;62cb9a18-8f29-38dd-a843-793b9ebe8d4d;  -18.560000 ;  -40.084000 ;2020-10-08 16:40:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1515528237 ;3831d05f-3602-3cae-ba3b-c6016a7c6c73;  -18.552000 ;  -40.100000 ;2020-10-08 16:40:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1515528236 ;84eb5374-80b2-35bf-bcd2-dade4ad96e7b;  -18.592000 ;  -40.078000 ;2020-10-08 16:40:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1515528235 ;ec39d943-9105-3ced-b1eb-aa78f7a6b16a;  -18.595000 ;  -40.092000 ;2020-10-08 16:40:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1515528234 ;d91824cf-89ce-3ddc-b555-96151dc2e932;  -18.563000 ;  -40.098000 ;2020-10-08 16:40:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1515528233 ;bd5ef0de-3506-347a-a137-b443336264d4;  -18.550000 ;  -40.086000 ;2020-10-08 16:40:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1515528230 ;8fe1b24c-b019-3691-b956-5f1affd5fe04;  -18.605000 ;  -40.090000 ;2020-10-08 16:40:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1515528226 ;78e578ef-ad99-3b39-9486-b8edfde2d69f;  -18.603000 ;  -40.076000 ;2020-10-08 16:40:00;Brasil;ESPÍRITO SANTO;SÃO MATEUS;Mata Atlântica
 1515528294 ;dac34b63-25c0-3ef6-a2c2-8bc3989c93e6;  -20.291000 ;  -40.996000 ;2020-10-08 16:40:00;Brasil;ESPÍRITO SANTO;DOMINGOS MARTINS;Mata Atlântica
 1515528290 ;5b1865ab-ead2-3194-a61e-203880010a5d;  -20.292000 ;  -41.007000 ;2020-10-08 16:40:00;Brasil;ESPÍRITO SANTO;DOMINGOS MARTINS;Mata Atlântica
 1516323738 ;2ecf49c8-a033-315c-bbb2-ba9ea65b0cec;  -18.225000 ;  -41.070000 ;2020-10-15 16:45:00;Brasil;ESPÍRITO SANTO;ECOPORANGA;Mata Atlântica
